region,2012.0,2013.0,2014.0,2015.0,2016.0,2017.0,2018.0,2019.0,2020.0,2021.0,2022.0
Ямало-Ненецкий АО,1191271900000.0,1375878800000.0,1633382200000.0,1791825600000.0,2028234600000.0,2456293700000.0,3051613100000.0,3158827600000.0,2767734500000.0,4219244599999.9995,5350247900000.0
Ханты-Мансийский АО,2703558800000.0,2729122400000.0,2860498900000.0,3154058700000.0,3130196400000.0,3557367100000.0,4506739700000.0,4558879800000.0,3341832000000.0,5700228300000.0,6894316500000.0
Ненецкий АО,157067100000.0,173170200000.0,187009800000.0,227193500000.0,261772500000.0,265790900000.00003,320405700000.0,330999000000.0,230674300000.0,409388300000.0,488014400000.0
Алтайский край,368995200000.0,416110300000.0,446023800000.0,487903300000.0,532401500000.0,545303000000.0,579740500000.0,628146100000.0,664129200000.0,869672100000.0,944894100000.0
Амурская область,229407100000.0,210700900000.0,232053000000.0,277380400000.0,297531000000.0,299181000000.0,334164400000.0,395617200000.0,449317500000.0,548269800000.00006,603837300000.0
Архангельская область,315403800000.0,326924900000.0,355685500000.0,400504600000.0,451271400000.0,493415600000.0,545317600000.0,558975400000.0,551144700000.0,671106700000.0,700172700000.0
Астраханская область,209654400000.0,273917099999.99997,296319300000.0,322303000000.0,368485400000.0,442608800000.0,579210000000.0,601811200000.0,527290199999.99994,663770600000.0,765239300000.0
Белгородская область,545517199999.99994,569006400000.0,619677700000.0,693379400000.0,778027800000.0,837306800000.0,911597900000.0,955329200000.0,997330900000.0,1359965600000.0,1311232600000.0
Брянская область,207397500000.0,219502800000.0,242722400000.0,271782500000.0,316489400000.0,341177800000.0,367157100000.0,399113800000.0,414179400000.0,482669400000.0,549347100000.0
Владимирская область,286018600000.0,306641400000.0,328064200000.0,368489200000.0,431549800000.0,449849200000.0,480027800000.0,535493400000.0,553092400000.0,730328800000.0,780490400000.0
Волгоградская область,571516100000.0,607472200000.0,715409600000.0,740458000000.0,825586500000.0,850263700000.0,927811700000.0,963214400000.0,977707700000.0,1067376200000.0,1218846200000.0
Вологодская область,355291300000.0,346227600000.0,387211700000.0,478893000000.0,509931700000.0,542663400000.0,615647700000.0,632759500000.0,624437100000.0,1026496500000.0,1024197000000.0
Воронежская область,563965400000.0,611720400000.0,717667200000.0,805969600000.0,827928600000.0,873429400000.0,951292300000.0,1001790300000.0,1062765399999.9999,1273851900000.0,1377736500000.0
Еврейская автономная область,42743600000.0,38428700000.0,41948100000.0,44554800000.0,48563200000.0,55268000000.0,54577800000.0,56847600000.0,63177100000.0,79156900000.0,80676200000.0
Забайкальский край,223968800000.0,229239400000.0,234840800000.0,247666200000.0,279140700000.0,306596500000.0,339838900000.0,369476500000.0,422734500000.0,516630100000.0,547235600000.0
Ивановская область,136115000000.0,158228700000.0,151876800000.0,180517500000.0,205818600000.0,212464700000.0,232493600000.0,254968900000.0,269508800000.0,308392200000.0,364016500000.0
Иркутская область,737971600000.0,805197500000.0,916317500000.0,1001717600000.0,1139206800000.0,1268311700000.0,1460512200000.0,1540237800000.0,1494326600000.0,1972480500000.0,2356810100000.0
Кабардино-Балкарская Республика,106711200000.0,110971500000.0,116886000000.0,120528799999.99998,152970800000.0,155221800000.00003,161577500000.0,171544700000.0,180077500000.0,212776900000.0,258862600000.0
Калининградская область,265361200000.0,275885800000.0,314088300000.0,349818600000.0,417094900000.0,446677600000.0,493302400000.0,520951200000.0,549311199999.99994,683811600000.0,738007600000.0
Калужская область,285256600000.0,292841000000.0,326459500000.0,339760800000.0,409462300000.0,457052500000.0,507632200000.0,549755800000.00006,561895800000.0,671155500000.0,693947600000.0
Камчатский край,127412700000.0,133364000000.0,145761300000.0,175404800000.0,224091000000.0,228167200000.0,263151300000.0,279337800000.0,296429400000.0,351233700000.0,357183500000.0
Карачаево-Черкесская Республика,58712100000.0,66106600000.00001,65326600000.0,67482700000.0,78521100000.0,82765600000.0,85737900000.0,91430000000.0,95297100000.0,108591700000.0,125877000000.0
